CMD: ./SMHasher3 mum3.inexact.unroll3 --test=SeedDifferential --extra
--- Testing mum3.inexact.unroll3 "Mum-hash v3, unroll 2^3, inexact mult"

[[[ Seed Differential Tests ]]]

Fixed message pairs (m, m'), uniformly random seeds; counting seeds with hash(m) == hash(m').
Base message has w1 == ~w0; ~wi means 64-bit word i of m is complemented in m'.
Ideal rate is 2^-64 per seed; a row fails above max(3, E + 6*sqrt(E)), E = seeds * 2^-64.

Default tier: 2^24 seeds per pair
    32  ~w2~w3                 0 / 2^30     < -30.0
    64  ~w0~w1        1073741824 / 2^30         0.0   !!!!!
    64  ~w0                    0 / 2^30     < -30.0
   128  ~w0~w1        1073741824 / 2^30         0.0   !!!!!
   128  ~w0                    0 / 2^30     < -30.0
   240  ~w0~w1                 0 / 2^30     < -30.0
   240  ~w0                    0 / 2^30     < -30.0

*********FAIL*********

Verification value is 0x00000001 - Testing took 143.501550 seconds

real 143.84
user 434.99
sys 1.93
EXIT 0
